Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Loan_Term_Months,Repayment_Status,Branch_Location,Customer_Age,Credit_Score
46,CUST6728,Mortgage,1959209,10.57,24,Repaid,Kano,25,585
47,CUST6753,Agricultural,4323204,14.99,60,Repaid,Lagos,28,567
48,CUST3925,Education,2276893,5.96,60,Repaid,Enugu,41,746
49,CUST9379,Business,3281253,27.49,24,Defaulted,Enugu,48,301
50,CUST9518,Education,1702850,14.11,12,Repaid,Kano,60,621
51,CUST3041,Agricultural,2569285,17.68,48,Repaid,Enugu,39,430
52,CUST4143,Auto,3230501,21.93,24,Repaid,Kano,46,300
53,CUST5978,Mortgage,1813140,15.75,60,Repaid,Kano,50,752
54,CUST8244,Agricultural,1842657,17.78,24,Repaid,Kano,53,643
55,CUST2530,Personal,2653987,10.62,24,Defaulted,Lagos,36,786
56,CUST2193,Auto,3526583,27.15,60,Defaulted,Enugu,45,806
57,CUST7547,Personal,1287918,21.4,12,Repaid,Lagos,48,524
58,CUST3881,Agricultural,4394944,16.61,60,Defaulted,Lagos,50,436
59,CUST8612,Agricultural,4505457,29.7,60,Repaid,Port Harcourt,60,816
60,CUST7991,Education,3790594,27.43,48,Repaid,Abuja,61,583
61,CUST9540,Auto,2056939,11.86,12,Repaid,Abuja,38,643
62,CUST6238,Education,725934,8.46,24,Repaid,Abuja,34,365
63,CUST7797,Auto,2825634,18.57,48,Defaulted,Port Harcourt,45,320
64,CUST7232,Auto,99459,28.57,36,Repaid,Port Harcourt,55,525
65,CUST8999,Personal,2339547,15.9,12,Repaid,Enugu,64,714
66,CUST3704,Auto,1120619,29.52,60,Defaulted,Port Harcourt,58,327
67,CUST2375,Agricultural,3645464,8.39,48,Defaulted,Kano,45,635
68,CUST4467,Auto,2791781,13.44,48,Defaulted,Port Harcourt,37,383
69,CUST8705,Business,4574974,6.3,36,Defaulted,Lagos,62,341
70,CUST1508,Personal,1722358,25.98,60,Defaulted,Abuja,51,417
71,CUST4571,Auto,2199527,24.17,24,Repaid,Enugu,28,467
72,CUST6096,Business,4904359,5.64,36,Repaid,Port Harcourt,46,503
73,CUST2245,Education,2087168,7.55,36,Repaid,Ibadan,28,342
74,CUST6688,Education,3643495,21.54,12,Repaid,Kano,21,730
75,CUST9031,Business,3686657,29.02,48,Repaid,Port Harcourt,32,834
76,CUST5425,Education,4564521,24.37,48,Repaid,Enugu,58,574
77,CUST6280,Personal,776981,11.97,48,Defaulted,Port Harcourt,57,688
78,CUST6511,Business,4196543,26.27,24,Repaid,Kano,37,648
79,CUST5581,Education,2367508,18.89,60,Repaid,Lagos,36,716
80,CUST9004,Education,2065983,22.27,48,Repaid,Lagos,26,601
81,CUST4630,Auto,2090991,12.66,60,Repaid,Ibadan,54,652
82,CUST7971,Agricultural,4666993,13.27,48,Defaulted,Kano,35,423
83,CUST4155,Mortgage,1052897,23.57,24,Defaulted,Enugu,51,583
84,CUST9595,Education,2423965,29.51,24,Defaulted,Kano,32,609
85,CUST1231,Agricultural,4530649,8.16,12,Repaid,Ibadan,39,429
86,CUST9042,Business,152889,19.35,48,Repaid,Kano,32,352
87,CUST5136,Auto,1007032,25.55,48,Repaid,Ibadan,61,354
88,CUST3485,Personal,4771440,28.73,12,Repaid,Lagos,56,726
89,CUST4697,Education,3240842,16.26,48,Defaulted,Ibadan,48,612
90,CUST1986,Education,882431,28.69,24,Repaid,Kano,63,383
91,CUST3573,Personal,1508053,18.8,24,Defaulted,Port Harcourt,59,781
92,CUST5771,Business,1991763,12.2,36,Repaid,Port Harcourt,25,539
93,CUST5334,Agricultural,4997513,21.53,24,Repaid,Ibadan,35,452
94,CUST5352,Personal,649029,6.49,36,Repaid,Ibadan,39,749
95,CUST3037,Auto,2600901,22.49,36,Repaid,Port Harcourt,49,382
96,CUST1653,Auto,2753829,20.09,12,Defaulted,Enugu,57,321
97,CUST5415,Education,387487,24.08,24,Repaid,Enugu,49,584
98,CUST3973,Education,3706468,20.87,48,Repaid,Port Harcourt,43,718
99,CUST6460,Mortgage,927447,26.44,36,Repaid,Port Harcourt,39,710
100,CUST1601,Auto,788699,12.86,36,Defaulted,Port Harcourt,53,301
101,CUST9889,Auto,3516571,6.36,60,Repaid,Port Harcourt,61,752
102,CUST1845,Personal,2290230,18.73,36,Repaid,Enugu,52,424
103,CUST1472,Agricultural,2057372,22.74,36,Repaid,Ibadan,47,395
104,CUST4681,Business,3920905,28.68,24,Repaid,Enugu,39,821
105,CUST5479,Auto,4097499,29.51,24,Repaid,Abuja,45,495
106,CUST9327,Agricultural,1195114,26.6,36,Repaid,Port Harcourt,42,819
107,CUST5377,Business,2422625,23.15,60,Repaid,Enugu,52,452
108,CUST8316,Education,4112950,13.63,60,Repaid,Port Harcourt,50,629
109,CUST4090,Agricultural,2053246,19.29,24,Repaid,Port Harcourt,23,625
110,CUST8749,Agricultural,3247998,14.65,24,Repaid,Lagos,29,814
111,CUST6439,Business,3743556,7.49,48,Defaulted,Abuja,47,458
112,CUST2225,Auto,2273172,13.46,48,Repaid,Kano,64,846
113,CUST7226,Mortgage,4143200,26.81,12,Repaid,Abuja,61,594
114,CUST4727,Agricultural,808156,15.85,12,Repaid,Enugu,27,754
115,CUST3725,Agricultural,2562103,27.59,12,Repaid,Lagos,39,667
116,CUST7141,Auto,1271127,11.1,48,Repaid,Abuja,31,479
117,CUST2293,Education,3259014,20.49,24,Repaid,Ibadan,30,537
118,CUST8555,Agricultural,2180516,16.49,12,Repaid,Port Harcourt,39,461
119,CUST2210,Auto,2948814,29.69,36,Repaid,Port Harcourt,37,767
120,CUST5949,Personal,3277040,26.33,12,Defaulted,Ibadan,43,602
121,CUST5837,Business,3370259,11.86,60,Repaid,Enugu,24,808
122,CUST5689,Personal,3005482,10.48,24,Repaid,Enugu,63,440
123,CUST2591,Agricultural,380700,12.72,48,Defaulted,Kano,29,392
124,CUST5835,Mortgage,3535492,9.39,24,Repaid,Kano,54,813
125,CUST5465,Personal,2205621,27.85,48,Repaid,Kano,42,417
126,CUST8673,Business,1230755,23.85,24,Repaid,Enugu,64,706
127,CUST6992,Business,3359931,5.35,60,Defaulted,Kano,64,568
128,CUST7242,Agricultural,3166146,7.71,24,Repaid,Ibadan,56,635
129,CUST4626,Agricultural,580302,20.89,48,Repaid,Kano,62,718
130,CUST2911,Personal,430396,28.66,36,Repaid,Lagos,27,540
131,CUST9807,Personal,3310197,16.34,60,Repaid,Enugu,30,724
132,CUST2622,Auto,3473524,28.48,36,Defaulted,Kano,34,754
133,CUST8285,Personal,3092431,7.48,36,Repaid,Enugu,43,362
134,CUST7523,Mortgage,1642229,29.21,48,Defaulted,Abuja,62,321
135,CUST1828,Mortgage,2093203,29.72,60,Defaulted,Ibadan,34,521
136,CUST4817,Mortgage,1287774,24.72,60,Defaulted,Abuja,29,556
137,CUST3858,Business,266259,8.3,36,Repaid,Abuja,58,631
138,CUST1258,Personal,2276064,6.31,48,Repaid,Enugu,25,787
139,CUST8344,Mortgage,4355352,19.84,48,Repaid,Ibadan,23,833
140,CUST5941,Auto,311310,6.52,48,Repaid,Port Harcourt,64,410
141,CUST9032,Agricultural,3770870,6.84,12,Repaid,Abuja,25,429
142,CUST5505,Education,4960394,18.71,36,Repaid,Ibadan,54,601
143,CUST8433,Education,3658773,7.48,12,Repaid,Enugu,56,520
144,CUST8046,Auto,1966743,15.35,48,Repaid,Enugu,27,620
145,CUST7992,Mortgage,2188170,14.36,24,Repaid,Port Harcourt,25,393
146,CUST2398,Business,3672842,7.41,36,Repaid,Ibadan,24,637
147,CUST3002,Auto,3016195,26.84,48,Repaid,Enugu,24,594
148,CUST6119,Mortgage,919064,19.45,24,Defaulted,Port Harcourt,35,410
149,CUST6736,Education,3133325,7.87,36,Repaid,Port Harcourt,56,326
150,CUST5381,Business,1563439,11.83,36,Repaid,Kano,21,485
151,CUST3347,Education,3412022,6.74,12,Defaulted,Ibadan,34,685
152,CUST7878,Auto,2909642,8.94,36,Repaid,Ibadan,59,386
153,CUST1861,Personal,1370449,23.86,12,Repaid,Kano,49,734
154,CUST8957,Education,3758135,15.35,24,Repaid,Lagos,43,740
155,CUST2816,Mortgage,4132171,18.17,36,Defaulted,Port Harcourt,59,356
156,CUST1125,Personal,2578488,28.63,24,Repaid,Kano,41,422
157,CUST1126,Auto,3662596,9.39,48,Repaid,Abuja,53,662
158,CUST2180,Auto,404857,15.91,48,Repaid,Kano,57,739
159,CUST7626,Agricultural,3553870,12.24,48,Defaulted,Kano,31,771
160,CUST6928,Business,3713403,26.11,24,Repaid,Port Harcourt,54,380
161,CUST7484,Mortgage,2898043,10.54,24,Defaulted,Enugu,28,843
162,CUST9355,Personal,2980772,13.78,24,Defaulted,Abuja,37,502
163,CUST3842,Education,1332364,24.01,12,Defaulted,Enugu,52,775
164,CUST8354,Agricultural,4785300,21.07,60,Repaid,Enugu,41,454
165,CUST8205,Business,3983595,16.06,36,Repaid,Ibadan,24,660
166,CUST9312,Business,2653889,16.54,12,Defaulted,Kano,25,392
167,CUST9307,Auto,3931506,19.51,12,Repaid,Ibadan,62,492
168,CUST6267,Education,4039865,17.53,12,Repaid,Kano,26,816
169,CUST3827,Business,2128224,22.69,48,Repaid,Ibadan,31,672
170,CUST7108,Mortgage,3299885,15.22,36,Repaid,Lagos,61,642
171,CUST2079,Mortgage,842773,18.95,48,Defaulted,Enugu,63,453
172,CUST6461,Business,4938373,21.59,36,Repaid,Enugu,63,701
173,CUST3112,Education,760674,12.74,48,Repaid,Kano,29,839
174,CUST2531,Agricultural,3601790,17.71,12,Repaid,Abuja,34,649
175,CUST8967,Personal,1950380,30.0,24,Defaulted,Lagos,53,839
176,CUST1618,Agricultural,2874984,26.91,60,Defaulted,Port Harcourt,30,466
177,CUST3962,Agricultural,1438643,23.03,12,Repaid,Enugu,36,754
178,CUST5668,Agricultural,3815880,10.85,24,Repaid,Port Harcourt,33,676
179,CUST8218,Auto,2413672,24.45,60,Repaid,Abuja,33,441
180,CUST5096,Business,4081486,26.85,60,Repaid,Enugu,54,427
181,CUST5670,Business,1394797,11.82,60,Defaulted,Port Harcourt,26,527
182,CUST8391,Mortgage,273725,15.37,48,Repaid,Abuja,45,383
183,CUST7142,Personal,286454,12.97,12,Repaid,Enugu,42,449
184,CUST3254,Business,2456518,27.93,48,Repaid,Abuja,51,759
185,CUST1086,Business,209416,11.4,24,Repaid,Enugu,59,840
186,CUST7934,Business,2466771,10.94,12,Defaulted,Port Harcourt,61,768
187,CUST2029,Business,4242871,19.92,12,Repaid,Ibadan,36,447
188,CUST5772,Auto,63122,20.37,24,Repaid,Abuja,63,387
189,CUST9576,Mortgage,617735,28.84,60,Repaid,Ibadan,56,320
190,CUST7397,Auto,415193,20.89,36,Defaulted,Lagos,43,369
191,CUST6649,Personal,919595,24.29,36,Defaulted,Kano,55,646
192,CUST3868,Agricultural,3947539,29.52,48,Repaid,Abuja,25,768
193,CUST1605,Mortgage,1741067,6.1,24,Repaid,Kano,40,827
194,CUST7524,Education,4021165,11.33,24,Defaulted,Lagos,62,639
195,CUST5476,Business,3137168,15.92,48,Repaid,Port Harcourt,42,491
196,CUST9129,Agricultural,4223528,14.18,60,Defaulted,Lagos,48,380
197,CUST8055,Education,1563778,18.64,36,Defaulted,Kano,63,602
198,CUST6021,Auto,3624520,9.17,48,Repaid,Lagos,43,745
199,CUST5498,Agricultural,531154,6.88,48,Repaid,Enugu,64,463
200,CUST1510,Personal,3725660,5.87,12,Defaulted,Enugu,44,670
201,CUST7272,Education,321667,20.13,48,Repaid,Kano,49,378
202,CUST3255,Education,3128199,14.95,36,Defaulted,Lagos,22,490
203,CUST9176,Education,3296285,27.84,12,Defaulted,Kano,49,519
204,CUST5678,Agricultural,4170485,10.0,24,Repaid,Port Harcourt,32,755
205,CUST2438,Agricultural,2730896,21.7,12,Repaid,Kano,40,461
206,CUST3852,Mortgage,4317752,10.61,24,Repaid,Abuja,52,326
207,CUST6912,Education,4850610,14.22,60,Defaulted,Lagos,25,616
208,CUST7523,Agricultural,4065333,18.14,48,Repaid,Lagos,29,624
209,CUST2215,Auto,3957692,22.0,36,Defaulted,Ibadan,61,486
210,CUST3114,Auto,4268327,27.77,12,Repaid,Ibadan,30,611
211,CUST3697,Personal,2756674,28.37,24,Repaid,Ibadan,39,380
212,CUST5105,Personal,4670792,11.86,36,Repaid,Lagos,53,472
213,CUST3526,Personal,2882158,26.06,60,Defaulted,Lagos,26,346
214,CUST5336,Agricultural,1818388,24.17,48,Repaid,Lagos,52,596
215,CUST5949,Auto,2104184,25.12,48,Defaulted,Lagos,24,461
216,CUST8202,Auto,4112192,16.61,36,Repaid,Kano,41,653
217,CUST7532,Personal,3158316,17.87,12,Repaid,Port Harcourt,28,573
218,CUST8366,Personal,1231767,7.42,36,Repaid,Ibadan,47,554
219,CUST3616,Mortgage,4895990,23.03,24,Repaid,Port Harcourt,53,778
220,CUST9171,Mortgage,4222244,5.58,48,Repaid,Abuja,34,661
221,CUST1797,Business,2410188,17.37,48,Defaulted,Lagos,27,741
222,CUST3194,Mortgage,3118365,24.1,36,Defaulted,Lagos,57,499
223,CUST6939,Education,2470966,6.84,60,Repaid,Ibadan,38,421
224,CUST3108,Business,3354303,14.33,36,Repaid,Kano,30,503
225,CUST9341,Auto,4244957,6.01,12,Defaulted,Kano,51,831
226,CUST8487,Personal,4374375,8.49,60,Repaid,Port Harcourt,60,606
227,CUST6511,Education,4325791,18.31,60,Defaulted,Lagos,44,639
228,CUST2795,Auto,4946448,12.69,12,Repaid,Kano,62,533
229,CUST1841,Education,4080296,9.26,60,Repaid,Port Harcourt,30,548
230,CUST1517,Education,971870,9.77,48,Repaid,Abuja,47,508
231,CUST7723,Education,4006113,26.82,12,Repaid,Ibadan,34,632
232,CUST8837,Education,3211035,12.84,24,Repaid,Ibadan,42,662
233,CUST5331,Education,4111597,9.81,24,Defaulted,Kano,35,604
234,CUST5735,Agricultural,1788772,22.26,48,Repaid,Kano,56,580
235,CUST5715,Business,4860672,21.92,48,Repaid,Port Harcourt,43,449
236,CUST5758,Business,2462818,28.88,12,Repaid,Port Harcourt,62,562
237,CUST8849,Personal,1745069,25.7,36,Repaid,Enugu,38,440
238,CUST2789,Education,4972691,10.98,12,Repaid,Ibadan,35,538
239,CUST1860,Business,3517023,13.26,48,Defaulted,Abuja,21,461
240,CUST7666,Agricultural,4040457,16.94,24,Repaid,Kano,41,592
241,CUST1969,Business,4866179,10.81,12,Repaid,Abuja,47,480
242,CUST1595,Auto,4205581,9.66,36,Repaid,Lagos,40,409
243,CUST6489,Mortgage,3861356,29.73,60,Repaid,Abuja,53,779
244,CUST5470,Personal,994949,13.27,48,Repaid,Enugu,32,314
245,CUST6523,Mortgage,4812894,21.86,24,Defaulted,Enugu,46,737
246,CUST9442,Mortgage,777609,15.02,12,Defaulted,Abuja,51,631
247,CUST5064,Business,2237625,14.59,48,Repaid,Kano,40,311
248,CUST5285,Agricultural,3066141,22.32,12,Repaid,Port Harcourt,40,463
249,CUST7642,Agricultural,4265447,28.08,36,Repaid,Enugu,39,676
250,CUST4618,Personal,1170456,16.95,48,Repaid,Ibadan,44,725
251,CUST9998,Auto,4559025,25.05,24,Repaid,Enugu,59,383
252,CUST9609,Auto,4480637,22.59,12,Repaid,Lagos,24,817
253,CUST4312,Education,4551831,8.75,36,Repaid,Port Harcourt,28,510
254,CUST9008,Business,4331338,16.14,12,Repaid,Ibadan,47,767
255,CUST1945,Education,3928710,21.82,36,Repaid,Port Harcourt,37,303
256,CUST4570,Education,662616,6.13,36,Repaid,Ibadan,24,370
257,CUST8734,Business,2458291,15.22,24,Repaid,Enugu,62,730
258,CUST7135,Auto,3812602,26.74,48,Repaid,Enugu,63,436
259,CUST6697,Business,1547145,29.82,48,Repaid,Enugu,35,303
260,CUST1372,Mortgage,3933958,21.84,60,Repaid,Port Harcourt,35,553
261,CUST8546,Mortgage,1351252,11.89,12,Defaulted,Enugu,47,316
262,CUST4943,Personal,614477,7.52,12,Repaid,Enugu,24,550
263,CUST1724,Auto,3732286,10.86,24,Repaid,Lagos,29,815
264,CUST5739,Personal,4882763,12.97,60,Repaid,Kano,36,609
265,CUST3347,Agricultural,4422570,10.53,36,Defaulted,Ibadan,58,479
266,CUST7999,Education,4207568,6.17,36,Repaid,Enugu,45,837
267,CUST6222,Agricultural,3542384,15.21,36,Repaid,Ibadan,51,546
268,CUST4692,Mortgage,1260910,25.14,12,Repaid,Port Harcourt,56,842
269,CUST3196,Auto,2087244,11.37,36,Repaid,Port Harcourt,44,394
270,CUST9775,Agricultural,1647875,6.29,48,Repaid,Ibadan,23,374
271,CUST4082,Education,4737977,10.43,24,Repaid,Kano,40,315
272,CUST4470,Personal,1034119,23.67,48,Repaid,Enugu,59,509
273,CUST7498,Personal,4681176,13.04,36,Repaid,Ibadan,62,667
274,CUST6053,Mortgage,3066917,17.82,48,Repaid,Enugu,51,627
275,CUST4328,Mortgage,2674980,15.35,60,Repaid,Enugu,30,316
276,CUST5272,Education,4949214,19.48,48,Defaulted,Abuja,42,535
277,CUST7223,Education,2111332,17.48,36,Defaulted,Port Harcourt,62,802
278,CUST8550,Personal,3004267,9.23,60,Repaid,Ibadan,62,360
279,CUST9584,Business,673528,28.63,12,Repaid,Port Harcourt,29,536
280,CUST2113,Agricultural,1316928,5.23,60,Repaid,Lagos,60,794
281,CUST8993,Business,105468,18.31,48,Defaulted,Ibadan,38,848
282,CUST5697,Business,4262893,25.33,48,Repaid,Abuja,27,398
283,CUST9591,Personal,2071393,9.8,60,Defaulted,Kano,38,706
284,CUST2294,Mortgage,3456004,16.47,24,Repaid,Abuja,40,382
285,CUST1519,Business,3449720,14.48,60,Repaid,Enugu,21,475
286,CUST2354,Auto,3689897,21.12,36,Repaid,Lagos,54,343
287,CUST4764,Personal,4804530,16.89,12,Repaid,Enugu,38,333
288,CUST3938,Mortgage,181349,29.04,60,Defaulted,Enugu,46,378
289,CUST5903,Personal,4780824,11.01,48,Repaid,Ibadan,42,693
290,CUST3292,Agricultural,707899,17.52,36,Defaulted,Port Harcourt,35,377
291,CUST6580,Education,3377786,29.22,36,Defaulted,Kano,49,802
292,CUST4737,Mortgage,4689216,28.53,48,Defaulted,Ibadan,63,689
293,CUST2404,Education,2527822,24.95,12,Defaulted,Abuja,45,457
294,CUST7383,Mortgage,3075772,7.66,12,Repaid,Port Harcourt,44,576
295,CUST2674,Personal,782302,9.68,48,Repaid,Ibadan,47,405
296,CUST1430,Business,3018848,18.86,60,Repaid,Kano,45,312
297,CUST5781,Auto,3303098,24.48,60,Repaid,Abuja,57,833
298,CUST3778,Agricultural,3243811,9.24,36,Repaid,Port Harcourt,30,364
299,CUST3739,Auto,2364935,15.53,48,Repaid,Kano,37,552
300,CUST9123,Education,1690377,16.45,24,Repaid,Port Harcourt,42,689
301,CUST6399,Auto,2857970,15.77,60,Defaulted,Kano,59,505
302,CUST8848,Mortgage,1540129,29.11,36,Defaulted,Enugu,61,802
303,CUST4971,Mortgage,3204580,12.01,48,Repaid,Ibadan,33,484
304,CUST1440,Agricultural,3922367,28.57,24,Repaid,Kano,25,718
305,CUST9180,Personal,2590344,11.05,24,Repaid,Port Harcourt,25,759
306,CUST8851,Education,3412196,18.36,48,Repaid,Kano,55,387
307,CUST2791,Personal,3028029,9.16,60,Defaulted,Enugu,64,709
308,CUST6432,Auto,938727,5.26,36,Defaulted,Enugu,54,526
309,CUST8303,Mortgage,3331071,16.58,60,Repaid,Abuja,43,325
310,CUST8909,Business,2528265,15.4,12,Defaulted,Enugu,30,656
311,CUST6110,Mortgage,3869606,24.61,60,Repaid,Port Harcourt,27,748
312,CUST8412,Mortgage,613499,12.51,12,Defaulted,Kano,62,411
313,CUST3692,Agricultural,2096090,17.9,60,Defaulted,Ibadan,48,773
314,CUST4798,Auto,1597293,9.66,48,Repaid,Enugu,60,502
315,CUST8365,Education,3653350,14.72,24,Defaulted,Enugu,25,404
316,CUST9796,Personal,3118494,13.15,48,Defaulted,Enugu,52,840
317,CUST6134,Education,3310142,20.28,60,Defaulted,Kano,50,476
318,CUST5873,Education,760951,21.8,36,Defaulted,Kano,28,487
319,CUST7116,Agricultural,1235801,17.77,48,Repaid,Ibadan,45,733
320,CUST4043,Auto,4557864,22.34,24,Repaid,Port Harcourt,39,443
321,CUST4065,Mortgage,3833270,20.49,36,Repaid,Port Harcourt,29,499
322,CUST7290,Education,4289921,21.33,48,Repaid,Port Harcourt,49,800
323,CUST3740,Business,4792900,5.77,24,Defaulted,Kano,35,595
324,CUST3755,Auto,4795019,23.56,48,Repaid,Lagos,57,416
325,CUST5389,Education,3127459,18.55,12,Repaid,Port Harcourt,55,523
326,CUST7965,Business,2126445,12.44,12,Repaid,Kano,26,749
327,CUST2923,Personal,1810585,25.27,60,Repaid,Enugu,60,738
328,CUST3719,Education,1217987,24.62,24,Repaid,Ibadan,43,845
329,CUST5605,Education,4569518,9.21,36,Defaulted,Kano,53,397
330,CUST3221,Auto,547326,29.81,24,Repaid,Abuja,36,449
331,CUST6277,Personal,3344212,17.24,60,Repaid,Enugu,47,684
332,CUST8405,Business,830935,15.07,36,Repaid,Kano,50,799
333,CUST6362,Education,70745,26.72,12,Repaid,Port Harcourt,61,666
334,CUST2037,Education,3386282,10.45,48,Repaid,Port Harcourt,38,630
335,CUST5646,Mortgage,4641173,19.45,60,Repaid,Kano,64,349
336,CUST1752,Business,3905251,5.41,24,Repaid,Lagos,48,507
337,CUST3161,Agricultural,2582231,8.97,36,Defaulted,Kano,37,384
338,CUST7092,Agricultural,1438525,6.29,36,Repaid,Abuja,48,393
339,CUST2559,Business,1840306,16.92,24,Repaid,Ibadan,64,755
340,CUST1152,Business,2932108,25.43,48,Repaid,Port Harcourt,25,534
341,CUST7276,Business,909221,7.58,36,Repaid,Abuja,45,436
342,CUST3340,Business,4500225,19.08,60,Repaid,Port Harcourt,43,518
343,CUST3480,Auto,3760984,26.5,12,Repaid,Abuja,28,693
344,CUST6759,Auto,2688247,24.78,24,Defaulted,Lagos,36,591
345,CUST1439,Agricultural,2580418,10.14,60,Repaid,Enugu,46,602
346,CUST1894,Personal,4201419,14.65,24,Repaid,Ibadan,25,840
347,CUST1197,Mortgage,2704765,8.3,60,Repaid,Ibadan,64,476
348,CUST8717,Business,190000,19.68,12,Defaulted,Lagos,24,707
349,CUST9300,Mortgage,4253103,24.18,48,Repaid,Lagos,61,849
350,CUST9808,Education,1330776,11.94,36,Defaulted,Abuja,30,849
351,CUST6353,Auto,4969391,20.86,12,Repaid,Port Harcourt,36,359
352,CUST5005,Business,3694712,7.9,60,Repaid,Kano,63,479
353,CUST2956,Business,1201015,22.54,24,Repaid,Kano,54,829
354,CUST5247,Personal,3169466,8.17,36,Repaid,Lagos,22,643
355,CUST8034,Mortgage,4444407,6.6,60,Repaid,Port Harcourt,50,823
356,CUST6900,Business,4241032,26.48,24,Repaid,Kano,27,418
357,CUST4742,Agricultural,4318332,5.06,12,Defaulted,Port Harcourt,44,692
358,CUST3458,Personal,346651,18.82,48,Defaulted,Abuja,47,627
359,CUST5444,Business,4844391,14.32,60,Repaid,Lagos,32,528
360,CUST9450,Business,3413201,6.72,48,Repaid,Kano,41,388
361,CUST8483,Business,3144719,10.02,60,Repaid,Enugu,60,548
362,CUST8600,Mortgage,4188609,29.94,24,Repaid,Ibadan,36,454
363,CUST1104,Auto,250573,10.82,36,Repaid,Enugu,21,643
364,CUST1023,Agricultural,3206422,26.23,36,Defaulted,Ibadan,36,729
365,CUST9061,Business,1244315,22.79,12,Defaulted,Abuja,54,722
366,CUST7102,Auto,762213,19.52,60,Defaulted,Port Harcourt,25,363
367,CUST8126,Agricultural,1146460,10.92,36,Repaid,Port Harcourt,41,625
368,CUST8417,Mortgage,2009673,6.87,24,Defaulted,Ibadan,27,459
369,CUST2731,Personal,3821239,16.65,48,Defaulted,Kano,34,762
370,CUST6051,Auto,2273047,26.31,12,Defaulted,Enugu,40,341
371,CUST4522,Mortgage,1294230,7.28,24,Repaid,Port Harcourt,53,350
372,CUST5896,Mortgage,1508508,5.78,48,Repaid,Ibadan,56,555
373,CUST2551,Auto,904860,25.1,24,Defaulted,Lagos,35,433
374,CUST4246,Auto,3172573,22.16,12,Repaid,Kano,25,322
